Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Memory Bound:Persistent Memory Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Local Persistent Memory Access Count,LLC Miss Count:Remote Persistent Memory Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
buildLocalMapCounter,71536.190529,85.9,4.5,1.8,5.9,79.1,0.0,53.0,14562724868640,1114593436800,197533826400,25777804320,60148210080,89526266400,19105337280,1440100800,29.707562,driverForGraphClustering,"buildLocalMapCounter(long, long, std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>&, std::vector<double, std::allocator<double>>&, edge*, long*, long)",utilityClusteringFunctions.cpp,0x43eb70
"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)1, (bool)0, (bool)1>",8531.752875,8.9,9.0,0.0,0.0,0.0,0.0,0.0,6844093316640,624594737280,0,0,0,0,0,0,9.350035,libiomp5.so,"bool _INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)1, (bool)0, (bool)1>(kmp_info*, kmp_flag_64*, void*)",kmp_wait_release.h,0x62210
max,5701.040274,77.6,0.0,0.7,4.0,81.6,0.0,6.7,1210068300960,32544976320,66196633440,10752752640,46467252480,3072215040,336023520,48003360,31.908789,driverForGraphClustering,"max(std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>&, std::vector<double, std::allocator<double>>&, double, comm*, double, long, double)",utilityClusteringFunctions.cpp,0x43f2b0
_int_free,1667.101583,0.0,14.0,0.8,0.0,0.2,4.3,0.0,2584013518080,1118817563520,0,0,0,0,0,0,17.778084,libc-2.29.so,_int_free,malloc.c,0x950c0
__GI___libc_malloc,1663.310042,0.0,29.1,0.3,0.3,0.5,0.0,0.0,1580015399040,516879505920,0,0,0,0,0,0,17.178753,libc-2.29.so,__GI___libc_malloc,malloc.c,0x98a40
std::_Rb_tree_insert_and_rebalance,1509.033525,0.0,24.7,0.1,0.2,0.6,0.1,0.0,2301909055200,1175267256960,0,0,0,0,0,0,14.272456,libstdc++.so.6.0.26,"std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)",[Unknown],0xbced0
_int_malloc,1332.399987,4.0,23.4,3.5,0.1,1.2,0.0,0.0,1048351449600,969725090880,0,48003360,0,0,0,0,19.732470,libc-2.29.so,_int_malloc,malloc.c,0x966c0
"__gnu_cxx::new_allocator<double>::construct<double, double const&>",997.698391,83.6,2.1,4.1,5.7,78.5,0.0,78.5,176405292000,163492904640,3312231840,0,0,1968137760,1296090720,0,25.425373,driverForGraphClustering,"void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&&&)",new_allocator.h,0x43efbb
plm_init$omp$parallel_for@285,786.679494,87.2,0.0,0.0,0.4,0.0,78.8,0.0,0,21408642240,0,0,0,0,0,0,0.0,driverForGraphClustering,plm_init$omp$parallel_for@285,parallelLouvainMethod-nrt.cpp,0x433660
parallelLouvianMethod$omp$parallel_for@237,733.467170,83.1,5.7,59.2,16.5,4.0,4.5,4.0,32976989280,17760532800,48003360,0,0,96006720,0,0,182.902439,driverForGraphClustering,parallelLouvianMethod$omp$parallel_for@237,parallelLouvainMethod-nrt.cpp,0x4322a0
plm_analyzeClusters$omp$parallel_for@64,663.650509,15.5,16.5,1.2,4.8,18.2,5.4,16.3,590849724960,273128193600,480033600,96006720,0,336023520,0,0,13.829023,driverForGraphClustering,plm_analyzeClusters$omp$parallel_for@64,parallelLouvainMethod-nrt.cpp,0x432d54
