Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Local Persistent Memory Access Count,LLC Miss Count:Remote Persistent Memory Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
buildLocalMapCounter,27653.191701,67.0,4.1,2.0,6.3,59.4,0.0,16954438617900,1205940177120,162383366040,64726530540,84887941740,0,0,4620323400,15.046756,driverForGraphClustering,"buildLocalMapCounter(long, long, std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>&, std::vector<double, std::allocator<double>>&, edge*, long*, long)",utilityClusteringFunctions.cpp,0x43d4d0
"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)1, (bool)0, (bool)1>",5848.834120,12.3,8.3,0.0,0.0,0.0,0.0,4869794089440,441853255200,0,0,0,0,0,0,6.849076,libiomp5.so,"bool _INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)1, (bool)0, (bool)1>(kmp_info*, kmp_flag_64*, void*)",kmp_wait_release.h,0x62210
max,3929.869284,74.6,0.4,0.6,3.2,74.0,0.0,1365880975200,39817194480,76655365500,12810896700,58972127760,0,0,588041160,36.665931,driverForGraphClustering,"max(std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>&, std::vector<double, std::allocator<double>>&, double, comm*, double, long, double)",utilityClusteringFunctions.cpp,0x43dfe0
_int_free,1583.212669,1.7,9.8,0.4,0.0,0.1,1.1,3296636896140,1383689509440,0,0,0,0,0,0,9.103726,libc-2.29.so,_int_free,malloc.c,0x950c0
__GI___libc_malloc,1282.918442,3.9,11.3,0.1,0.8,2.4,0.0,2170541114280,668660059200,0,0,0,0,0,0,9.547053,libc-2.29.so,__GI___libc_malloc,malloc.c,0x98a40
_int_malloc,1240.478741,17.7,18.6,2.0,0.1,1.0,0.0,1097366920020,1026342789360,0,0,0,0,0,0,19.023591,libc-2.29.so,_int_malloc,malloc.c,0x966c0
std::_Rb_tree_insert_and_rebalance,1231.849596,7.8,13.8,2.1,2.3,2.6,0.0,2877296316300,1266589996560,0,0,0,0,0,0,7.897298,libstdc++.so.6.0.26,"std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)",[Unknown],0xbced0
[vmlinux],681.388626,49.6,8.8,0.0,5.8,6.4,32.4,272420172360,174137223960,462032340,462032340,42002940,0,0,42002940,9.726351,vmlinux,[vmlinux],[Unknown],0x0
plm_analyzeClusters$omp$parallel_for@64,621.063061,23.8,9.7,2.9,0.0,15.9,13.1,580373410680,318117543240,588041160,336023520,0,0,0,0,10.722665,driverForGraphClustering,plm_analyzeClusters$omp$parallel_for@64,parallelLouvainMethod-nrt.cpp,0x4316b4
"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)0, (bool)0, (bool)1>",618.709658,10.7,5.9,0.0,0.0,0.0,0.0,540178204860,53761612800,0,0,0,0,0,0,6.734694,libiomp5.so,"bool _INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_wait_template<kmp_flag_64, (int)0, (bool)0, (bool)1>(kmp_info*, kmp_flag_64*, void*)",kmp_wait_release.h,0x62cf8
